core_id,core_id_new,species,replicate,actual_length,compaction_perc,habitat_label,sample_id,depth_middle,depth_min,depth_max,sample_volume,sample_dw,percentage_organic_matter,percentage_organic_carbon,bag_id,weight_sample_mp,dry_bulk_density
CH1,Zn1,Zostera noltei,1,92,11.9565217391304,Intertidal (Zn),CH1_0,1.7037037037037,0,3.40740740740741,148.940508776774,66.0622,11.0963513992207,3.50808820403826,107,20.813,0.4435475650147761
CH1,Zn1,Zostera noltei,1,92,11.9565217391304,Intertidal (Zn),CH1_6,8.51851851851852,6.81481481481482,10.2222222222222,148.940508776774,85.0888,6.80794365839732,2.17782412283485,109,31.625,0.5712938722904972
CH1,Zn1,Zostera noltei,1,92,11.9565217391304,Intertidal (Zn),CH1_12,15.3333333333333,13.6296296296296,17.037037037037,148.940508776774,89.28971,5.81478822684853,1.86974730796841,111,34.1459,0.5994991606603398
CH1,Zn1,Zostera noltei,1,92,11.9565217391304,Intertidal (Zn),CH1_18,22.1481481481481,20.4444444444444,23.8518518518519,148.940508776774,98.7627,8.00149386116429,2.54806339573316,113,43.0475,0.6631016693250426
CH1,Zn1,Zostera noltei,1,92,11.9565217391304,Intertidal (Zn),CH1_24,28.962962962963,27.2592592592593,30.6666666666667,148.940508776774,124.3991,4.67605783825526,1.51651314142678,115,52.3347,0.8352267695449082
CH1,Zn1,Zostera noltei,1,92,11.9565217391304,Intertidal (Zn),CH1_27,32.3703703703704,30.6666666666667,34.0740740740741,148.940508776774,121.6006,4.5681976261527,1.48305490363257,116,48.304,0.8164373883148878
CH1,Zn1,Zostera noltei,1,92,11.9565217391304,Intertidal (Zn),CH1_30,35.7777777777778,34.0740740740741,37.4814814814815,148.940508776774,165.7709,2.89280760848028,0.963348920150584,117,70.2781,1.1130007636032095
CH1,Zn1,Zostera noltei,1,92,11.9565217391304,Intertidal (Zn),CH1_36,42.5925925925926,40.8888888888889,44.2962962962963,148.940508776774,192.8073,1.99691559215861,0.685443216687602,119,84.7579,1.2945255900056831
CH1,Zn1,Zostera noltei,1,92,11.9565217391304,Intertidal (Zn),CH1_48,56.2222222222222,54.5185185185185,57.9259259259259,148.940508776774,220.7043,0.950859341068439,0.36095656759943,123,79.3747,1.4818285623744085
CH1,Zn1,Zostera noltei,1,92,11.9565217391304,Intertidal (Zn),CH1_75,86.8888888888889,85.1851851851852,88.5925925925926,148.940508776774,164.0708,3.00179398389585,0.997156493804494,132,64.7049,1.1015861389724582
CH4,Zn2,Zostera noltei,2,81,24.6913580246914,Intertidal (Zn),CH4_0,1.99180327868852,0,3.98360655737705,203.571784589478,73.9817,7.62489888679173,2.43124363468279,86,43.9744,0.3634182416251407
